v_prod_code,fic_mis_date,v_prod_name,v_prod_type,v_prod_group_desc,f_prod_rate_sensitivity,v_common_coa_code,v_prod_type_desc
38283000-3230,30/4/2024,38283000-3230 Sundry Debt POSB,Trade Debtors,FIX TO DAY 1 BUCKET,0,38283000,Other Assets
38284500-3250,30/4/2024,38284500-3250 Sundry Debt Returned Cheques,Other Assets,FIX TO 99 YEAR BUCKET,0,38284500,Other Assets
38284600-3270,30/4/2024,38284600-3270 Sundry Debt Returned DR Orders,Other Assets,FIX TO 99 YEAR BUCKET,0,38284600,Other Assets
38285000-3290,30/4/2024,38285000-3290 Sundry Debt Staff Canteen,Other Assets,FIX TO 99 YEAR BUCKET,0,38285000,Other Assets
38285200-3310,30/4/2024,38285200-3310 Sundry Debt Stan Chart,Trade Debtors,FIX TO DAY 1 BUCKET,0,38285200,Other Assets
38285300-3330,30/4/2024,38285300-3330 Sundry Debt Stanbic,Trade Debtors,FIX TO DAY 1 BUCKET,0,38285300,Other Assets
38285350-3110,30/4/2024,38285350-3110 Sundry Debtors Steward Bank,Trade Debtors,FIX TO DAY 1 BUCKET,0,38285350,Other Assets
38285360-3111,30/4/2024,38285360-3111 Sun Drs Stop Ord Arrange,Other Assets,FIX TO 99 YEAR BUCKET,0,38285360,Other Assets
38285370-3108,30/4/2024,38285370-3108 Sun Drs-Succes MicrofiBnk,Other Assets,FIX TO 99 YEAR BUCKET,0,38285370,Other Assets
38285750-3112,30/4/2024,38285750-3112 VISA DEBTORS ACCOUNT,Trade Debtors,FIX TO DAY 1 BUCKET,0,38285750,Other Assets
38285800-0000,30/4/2024,38285800-0000 Sundry Drs-VisaCard Collt,Other Assets,FIX TO 99 YEAR BUCKET,0,38285800,Other Assets
38285900-3113,30/4/2024,38285900-3113 Sun Drs-VISA Nostro FCA,Other Assets,FIX TO 99 YEAR BUCKET,0,38285900,Other Assets
38289000-3410,30/4/2024,38289000-3410 Sundry Debt ZB Bldg Society,Trade Debtors,FIX TO DAY 1 BUCKET,0,38289000,Other Assets
38291000-3430,30/4/2024,38291000-3430 Sundry Debt Zimbank,Trade Debtors,FIX TO DAY 1 BUCKET,0,38291000,Other Assets
38292000-0000,30/4/2024,38292000-0000 Sun Drs-Zim WomMicrofiBnk,Trade Debtors,FIX TO DAY 1 BUCKET,0,38292000,Other Assets
38301000-0000,30/4/2024,38301000-0000 VISA & MasterCard Project,Other Assets,FIX TO 99 YEAR BUCKET,0,38301000,Other Assets
38302000-0816,30/4/2024,38302000-0816 ZB Bank NOSTRO SUNDRY DEBTOR,Other Assets,FIX TO DAY 1 BUCKET,0,38302000,Other Assets
38303000-0817,30/4/2024,38303000-0817 ZWMBANK NOSTRO SUNDRY DEBTOR,Other Assets,FIX TO DAY 1 BUCKET,0,38303000,Other Assets
38482800-2171,30/4/2024,38482800-2171 Accr Int - Bankers Acceptances,Dealing and investment,SPREAD ACROSS BUCKETS,0,38482800,Dealing and investment
38483000-3450,30/4/2024,38483000-3450 Bankers Acceptance (Asset),Dealing and investment,SPREAD ACROSS BUCKETS,0,38483000,Dealing and investment
39945805-0000,30/4/2024,39945805-0000 Prop Invest - VAT Output,Other Assets,FIX TO 99 YEAR BUCKET,0,39945805,Other Assets
39946000-3690,30/4/2024,39946000-3690 VAT Output,Other Assets,FIX TO 99 YEAR BUCKET,0,39946000,Other Assets
44281800-4150,30/4/2024,44281800-4150 Agents and Merchants Sundry Ac,Ordinary transactional deposits,FIX TO DAY 1 BUCKET,0,44281800,Ordinary transactional deposits
44281800-3890,30/4/2024,44281800-3890 Agents and Merchants Sundry Ac,Ordinary transactional deposits,FIX TO DAY 1 BUCKET,0,44281800,Ordinary transactional deposits
44281800-3990,30/4/2024,44281800-3990 Agents and Merchants Sundry Ac,Ordinary transactional deposits,FIX TO DAY 1 BUCKET,0,44281800,Ordinary transactional deposits
44281800-3910,30/4/2024,44281800-3910 Agents and Merchants Sundry Ac,Ordinary transactional deposits,FIX TO DAY 1 BUCKET,0,44281800,Ordinary transactional deposits
44281800-4170,30/4/2024,44281800-4170 Agents and Merchants Sundry Ac,Ordinary transactional deposits,FIX TO DAY 1 BUCKET,0,44281800,Ordinary transactional deposits
44281800-3930,30/4/2024,44281800-3930 Agents and Merchants Sundry Ac,Ordinary transactional deposits,FIX TO DAY 1 BUCKET,0,44281800,Ordinary transactional deposits
44283000-4250,30/4/2024,44283000-4250 Unalloc F/Assets Purch Ctrl,Other Assets,FIX TO 99 YEAR BUCKET,0,44283000,Other Assets
44283500-0000,30/4/2024,44283500-0000 Unauthorised Overdrawn Ac,Other Assets,FIX TO 99 YEAR BUCKET,0,44283500,Other Assets
44284000-4255,30/4/2024,44284000-4255 Unrecallable funds,Other Assets,FIX TO 99 YEAR BUCKET,0,44284000,Other Assets
44320000-4270,30/4/2024,44320000-4270 Zimswitch Ctrl,Other Assets,FIX TO 99 YEAR BUCKET,0,44320000,Other Assets
44340000-4275,30/4/2024,44340000-4275 Suspended Interest ZRP Hse Pro,Inventory WIP (Housing projects),FIX TO 99 YEAR BUCKET,0,44340000,Inventory WIP
45357500-4280,30/4/2024,45357500-4280 Rev Internal Accs Control,Other Liabilities,FIX TO 99 YEAR BUCKET,0,45357500,Trade creditors
45730000-4310,30/4/2024,45730000-4310 OM Group Funeral Plan Ctrl,Other Liabilities,FIX TO 99 YEAR BUCKET,0,45730000,Trade creditors
45732000-4330,30/4/2024,45732000-4330 Salaries Ctrl,Other Liabilities,FIX TO 99 YEAR BUCKET,0,45732000,Trade creditors
45734000-4350,30/4/2024,45734000-4350 Salaries Deduction Ctrl,Other Liabilities,FIX TO 99 YEAR BUCKET,0,45734000,Trade creditors
45743000-4370,30/4/2024,45743000-4370 Staff Medical Aid Fund Ctrl,Other Assets,FIX TO 99 YEAR BUCKET,0,45743000,Other Assets
45746000-4390,30/4/2024,45746000-4390 Staff PAYE Ctrl,Other Liabilities,FIX TO 99 YEAR BUCKET,0,45746000,Trade creditors
45748000-4410,30/4/2024,45748000-4410 Staff Pension Fund Ctrl,Other Liabilities,FIX TO 99 YEAR BUCKET,0,45748000,Trade creditors
45752000-4430,30/4/2024,45752000-4430 Staff Social Sec Fund Ctrl,Other Liabilities,FIX TO 99 YEAR BUCKET,0,45752000,Trade creditors
45754000-4450,30/4/2024,45754000-4450 Statutory Deductions Ctrl,Other Liabilities,FIX TO 99 YEAR BUCKET,0,45754000,Trade creditors
46428400-0000,30/4/2024,46428400-0000 Clearing - Fixed Assets-Boats,Other Assets,FIX TO 99 YEAR BUCKET,0,46428400,Other Assets
46428600-4459,30/4/2024,46428600-4459 Clearing F/Assets Comp Equip,Other Assets,FIX TO 99 YEAR BUCKET,0,46428600,Other Assets
46428650-0000,30/4/2024,46428650-0000 Clearing-FixAsset-Fix&Fit,Other Assets,FIX TO 99 YEAR BUCKET,0,46428650,Other Assets
46428700-0000,30/4/2024,46428700-0000 Clearing - Fixed Assets-Furniture & Equipment,Other Assets,FIX TO 99 YEAR BUCKET,0,46428700,Other Assets
46428800-0000,30/4/2024,46428800-0000 Clearing - Fixed Assets-Motor Vehicles,Other Assets,FIX TO 99 YEAR BUCKET,0,46428800,Other Assets
46429000-4470,30/4/2024,46429000-4470 Clearing F/Assets Purchases,Other Assets,FIX TO 99 YEAR BUCKET,0,46429000,Other Assets
46429170-0000,30/4/2024,46429170-0000 Fixed Assets Acquisitions-Boats,Other Assets,FIX TO 99 YEAR BUCKET,0,46429170,Other Assets
46429210-4490,30/4/2024,46429210-4490 F/Assets Acquisit Comp Equip,Other Assets,FIX TO 99 YEAR BUCKET,0,46429210,Other Assets
46429230-0000,30/4/2024,46429230-0000 Fixed AssetAcquis-Fix&Fit,Other Assets,FIX TO 99 YEAR BUCKET,0,46429230,Other Assets
46429250-4510,30/4/2024,46429250-4510 F/Assets Acquisit Furn & Equip,Other Assets,FIX TO 99 YEAR BUCKET,0,46429250,Other Assets
46429290-4530,30/4/2024,46429290-4530 F/Assets Acquisit House Boat,Other Assets,FIX TO 99 YEAR BUCKET,0,46429290,Other Assets
46429330-0000,30/4/2024,46429330-0000 Fixed Assets Acquisitions-Land & Buildings,Other Assets,FIX TO 99 YEAR BUCKET,0,46429330,Other Assets
46429350-0000,30/4/2024,46429350-0000 Fixed Assets Acquisitions-Land & Buildings-Own Occ,Other Assets,FIX TO 99 YEAR BUCKET,0,46429350,Other Assets
46429370-4590,30/4/2024,46429370-4590 F/Assets Acquisit M/Vehicles,Other Assets,FIX TO 99 YEAR BUCKET,0,46429370,Other Assets
46429450-4595,30/4/2024,46429450-4595 Fixed Assets Acq-Software,Other Assets,FIX TO 99 YEAR BUCKET,0,46429450,Other Assets
46429500-0000,30/4/2024,46429500-0000 POP Accrual Control,Other Liabilities,FIX TO 99 YEAR BUCKET,0,46429500,Trade creditors
46429700-0000,30/4/2024,46429700-0000 Sub Module Inter Co Clear,Other Assets,FIX TO 99 YEAR BUCKET,0,46429700,Other Assets
46430000-0000,30/4/2024,46430000-0000 System Control,Other Assets,FIX TO 99 YEAR BUCKET,0,46430000,Other Assets
46440000-4610,30/4/2024,46440000-4610 WHT System Offset Ctrl,Other Liabilities,FIX TO 99 YEAR BUCKET,0,46440000,Other Liabilities
47662500-0000,30/4/2024,47662500-0000 VAT Control,Other Liabilities,FIX TO 99 YEAR BUCKET,0,47662500,Other Liabilities
47667000-4630,30/4/2024,47667000-4630 WHT Overseas Remittances,Other Assets,FIX TO 99 YEAR BUCKET,0,47667000,Other Assets
48276500-0000,30/4/2024,48276500-0000 Intercompany Balances-BAL,Other Assets,FIX TO 99 YEAR BUCKET,0,48276500,Other Assets
10033000-0010,30/4/2024,10033000-0010 Share Capital ,Shareholders' Equity,FIX TO 99 YEAR BUCKET,0,10033000,Shareholders' Equity
10035900-0000,30/4/2024,10035900-0000 Share Capital,Share Capital,FIX TO 99 YEAR BUCKET,0,10035900,Share Capital
10036900-0000,30/4/2024,10036900-0000 Share Premium,Share Premium,FIX TO 99 YEAR BUCKET,0,10036900,Share Premium
10287000-0030,30/4/2024,10287000-0030 Deferred Interest on Non Performing Mortgage Loans,Mortgage Loans,SPREAD ACROSS BUCKETS,0,10287000,Mortgage Loans
10287500-0000,30/4/2024,10287500-0000 Def Int-NPLsMortNostroFCA,Mortgage Loans,SPREAD ACROSS BUCKETS,0,10287500,Mortgage Loans
10289500-0050,30/4/2024,10289500-0050 Equity Share Based Payments Reserve,Reserves,FIX TO 99 YEAR BUCKET,0,10289500,Reserves
10289700-0000,30/4/2024,10289700-0000 Foreign Currency Transl Res,Reserves,FIX TO 99 YEAR BUCKET,0,10289700,Reserves
10292000-0000,30/4/2024,10292000-0000 Non Distributable Reserves,Reserves,FIX TO 99 YEAR BUCKET,0,10292000,Reserves
10448900-0070,30/4/2024,10448900-0070 Retained Income,Reserves,FIX TO 99 YEAR BUCKET,0,10448900,Reserves
10616000-0000,30/4/2024,10616000-0000 Revaluation - Reserves,Reserves,FIX TO 99 YEAR BUCKET,0,10616000,Reserves
10623900-0000,30/4/2024,10623900-0000 Revaluation Surplus - Fixed Assets,Reserves,FIX TO 99 YEAR BUCKET,0,10623900,Reserves
11805400-0111,30/4/2024,11805400-0111 Agritrade Loan,Lines of credit,SPREAD ACROSS BUCKETS,0,11805400,Lines of credit
11805550-0142,30/4/2024,11805550-0142 Credit Lines - AFDB Loan,Lines of credit,SPREAD ACROSS BUCKETS,0,11805550,Lines of credit
11805570-0145,30/4/2024,11805570-0145 Credit Lines - Afreximbank,Lines of credit,SPREAD ACROSS BUCKETS,0,11805570,Lines of credit
48278000-0000,30/4/2024,48278000-0000 Intercompany Balance - CABS,Other Assets,FIX TO 99 YEAR BUCKET,0,48278000,Other Assets
48279000-0000,30/4/2024,48279000-0000 Intercompany Balances-CCP,Other Assets,FIX TO 99 YEAR BUCKET,0,48279000,Other Assets
48279050-0000,30/4/2024,48279050-0000 Intercompany Balances-CPE,Other Assets,FIX TO 99 YEAR BUCKET,0,48279050,Other Assets
48279100-0000,30/4/2024,48279100-0000 Intercompany Balances-DAT,Other Assets,FIX TO 99 YEAR BUCKET,0,48279100,Other Assets
48279200-0000,30/4/2024,48279200-0000 Intercompany Balances-EQF,Other Assets,FIX TO 99 YEAR BUCKET,0,48279200,Other Assets
48279400-0000,30/4/2024,48279400-0000 Intercompany Balances - FIN,Other Assets,FIX TO 99 YEAR BUCKET,0,48279400,Other Assets
48279500-0000,30/4/2024,48279500-0000 Intercompany Balances -Frittwe,Other Assets,FIX TO 99 YEAR BUCKET,0,48279500,Other Assets
48279600-0000,30/4/2024,48279600-0000 Intercompany Balances-GRS,Other Assets,FIX TO 99 YEAR BUCKET,0,48279600,Other Assets
48279650-4650,30/4/2024,48279650-4650 InterCo Bals IES,Other Assets,FIX TO 99 YEAR BUCKET,0,48279650,Other Assets
48279700-0000,30/4/2024,48279700-0000 Intercompany Balances-LCF,Other Assets,FIX TO 99 YEAR BUCKET,0,48279700,Other Assets
48280000-0000,30/4/2024,48280000-0000 Intercompany Balances-M & F,Other Assets,FIX TO 99 YEAR BUCKET,0,48280000,Other Assets
48280300-4670,30/4/2024,48280300-4670 InterCo Bals MIS,Other Assets,FIX TO 99 YEAR BUCKET,0,48280300,Other Assets
48280500-0000,30/4/2024,48280500-0000 Intercompany Balances-MMF,Other Assets,FIX TO 99 YEAR BUCKET,0,48280500,Other Assets
48281500-4690,30/4/2024,48281500-4690 InterCo Bals OM Fund Trust,Other Assets,FIX TO 99 YEAR BUCKET,0,48281500,Other Assets
48283000-0000,30/4/2024,48283000-0000 Intercompany Balances-OMAM,Other Assets,FIX TO 99 YEAR BUCKET,0,48283000,Other Assets
48284000-4710,30/4/2024,48284000-4710 InterCo Bals OMCUS,Other Assets,FIX TO 99 YEAR BUCKET,0,48284000,Other Assets
48285000-4730,30/4/2024,48285000-4730 InterCo Bals OMHL,Other Liabilities,FIX TO 99 YEAR BUCKET,0,48285000,Other Liabilities
48291800-4750,30/4/2024,48291800-4750 InterCo Bals OMIG,Other Assets,FIX TO 99 YEAR BUCKET,0,48291800,Other Assets
48292000-4770,30/4/2024,48292000-4770 InterCo Bals OMIGPI,Other Liabilities,FIX TO 99 YEAR BUCKET,0,48292000,Other Liabilities
48294000-4790,30/4/2024,48294000-4790 InterCo Bals OMLAC,Other Assets,FIX TO 99 YEAR BUCKET,0,48294000,Other Assets
48295000-0000,30/4/2024,48295000-0000 Intercompany Balances-OMLACSA,Other Liabilities,FIX TO 99 YEAR BUCKET,0,48295000,Other Liabilities
48297000-0000,30/4/2024,48297000-0000 Intercompany Balances - OMPIC,Other Assets,FIX TO 99 YEAR BUCKET,0,48297000,Other Assets
48298000-4810,30/4/2024,48298000-4810 InterCo Bals OMSEC,Other Assets,FIX TO 99 YEAR BUCKET,0,48298000,Other Assets
48299000-4830,30/4/2024,48299000-4830 InterCo Bals OMSS,Other Assets,FIX TO 99 YEAR BUCKET,0,48299000,Other Assets
48300000-0000,30/4/2024,48300000-0000 Intercompany Balances-OMUT,Other Assets,FIX TO 99 YEAR BUCKET,0,48300000,Other Assets
48302000-4850,30/4/2024,48302000-4850 InterCo Bals RMI,Other Liabilities,FIX TO 99 YEAR BUCKET,0,48302000,Other Liabilities
48302500-0000,30/4/2024,48302500-0000 Intercompany Balances-RMIH,Other Liabilities,FIX TO 99 YEAR BUCKET,0,48302500,Other Liabilities
48303500-0000,30/4/2024,48303500-0000 Intercompany Balances-SCF,Other Assets,FIX TO 99 YEAR BUCKET,0,48303500,Other Assets
48318174-0000,30/4/2024,48318174-0000 Prop Invest - Intercompany Balances - CABS,Other Liabilities,FIX TO 99 YEAR BUCKET,0,48318174,Other Liabilities
48318178-0000,30/4/2024,48318178-0000 Prop Invest - Intercompany Balances - OMIGPI,Other Assets,FIX TO 99 YEAR BUCKET,0,48318178,Other Assets
48318200-4860,30/4/2024,48318200-4860 Rental Prepayments CCP,Other Assets,FIX TO 99 YEAR BUCKET,0,48318200,Other Assets
48318300-4870,30/4/2024,48318300-4870 Rental Prepayments OMPIC,Other Assets,FIX TO 99 YEAR BUCKET,0,48318300,Other Assets
48318400-4880,30/4/2024,48318400-4880 Rental Prepayments - OMLAC,Other Assets,FIX TO 99 YEAR BUCKET,0,48318400,Other Assets
48595000-0000,30/4/2024,48595000-0000 Intercompany Debtors - M & F,Other Assets,FIX TO 99 YEAR BUCKET,0,48595000,Other Assets
11805600-0112,30/4/2024,11805600-0112 Credit Lines - Propaco Loan,Lines of credit,SPREAD ACROSS BUCKETS,0,11805600,Lines of credit
11805700-0110,30/4/2024,11805700-0110 Credit Lines - PTA Loan,Lines of credit,SPREAD ACROSS BUCKETS,0,11805700,Lines of credit
11805750-0130,30/4/2024,11805750-0130 Credit Lines-Shelter Afri Loan,Lines of credit,SPREAD ACROSS BUCKETS,0,11805750,Lines of credit
11805780-0140,30/4/2024,11805780-0140 Credit Lines - ZADT Loan,Lines of credit,SPREAD ACROSS BUCKETS,0,11805780,Lines of credit
11806500-0000,30/4/2024,11806500-0000 Nostro FCA - Offshore Loans,Business loans and Overdrafts,SPREAD ACROSS BUCKETS,0,11806500,Business loans and Overdrafts
14508000-0150,30/4/2024,14508000-0150 Liabilities on Guarantees,Other Liabilities,FIX TO 99 YEAR BUCKET,0,14508000,Other Assets
14509000-0170,30/4/2024,14509000-0170 Liabilities on Letters of Credits,Other Liabilities,FIX TO 99 YEAR BUCKET,0,14509000,Other Liabilities
14757000-0190,30/4/2024,14757000-0190 Government ATM Tax,Other Liabilities,FIX TO 99 YEAR BUCKET,0,14757000,Other Liabilities
14757100-0000,30/4/2024,14757100-0000 Government Tax,Other Liabilities,FIX TO 99 YEAR BUCKET,0,14757100,Other Assets
14764000-0210,30/4/2024,14764000-0210 Withholding Tax Liability,Other Liabilities,FIX TO 99 YEAR BUCKET,0,14764000,Other Liabilities
14785000-0215,30/4/2024,14785000-0215 W/holding Tax-Treasur Dep,Other Liabilities,FIX TO 99 YEAR BUCKET,0,14785000,Other Liabilities
15301500-0220,30/4/2024,15301500-0220 Mortgage HOC Premium,Other Liabilities,FIX TO 99 YEAR BUCKET,0,15301500,Trade creditors
15301600-0221,30/4/2024,15301600-0221 Mortgage Life Premium,Other Liabilities,FIX TO 99 YEAR BUCKET,0,15301600,Trade creditors
15301700-0222,30/4/2024,15301700-0222 Mortgage pension premium,Other Liabilities,FIX TO 99 YEAR BUCKET,0,15301700,Trade creditors
15301821-0228,30/4/2024,15301821-0228 Nostro Life Protect Susp Vehic,Other Liabilities,FIX TO 99 YEAR BUCKET,0,15301821,Trade creditors
16301000-0230,30/4/2024,16301000-0230 Accrued Expenses,Other Liabilities,FIX TO 99 YEAR BUCKET,0,16301000,Trade creditors
16301500-0045,30/4/2024,16301500-0045 Def ValfeesonMortNostFCA,Other Liabilities,FIX TO 99 YEAR BUCKET,0,16301500,Other Liabilities
16308800-0240,30/4/2024,16308800-0240 Penalty on 90days + CDI-RBZ,Other Liabilities,FIX TO 99 YEAR BUCKET,0,16308800,Other Liabilities
16310000-0000,30/4/2024,16310000-0000 Provision for Audit Fees,Other provisions,FIX TO 99 YEAR BUCKET,0,16310000,Other provisions
16311000-0250,30/4/2024,16311000-0250 Provision for Bad and Doubtful Debts,Other Liabilities,FIX TO 99 YEAR BUCKET,0,16311000,Other provisions
16311100-0000,30/4/2024,16311100-0000 Prov Bad Debts-BusLoans,Business loans and Overdrafts,SPREAD ACROSS BUCKETS,0,16311100,Business loans and Overdrafts
16311200-0000,30/4/2024,16311200-0000 Prov for Bad Debts CPS Lo,CPS loans,SPREAD ACROSS BUCKETS,0,16311200,CPS loans
16311400-0000,30/4/2024,16311400-0000 Prov for Bad Debts MortgB,Mortgage Loans,SPREAD ACROSS BUCKETS,0,16311400,Mortgage Loans
16311500-0251,30/4/2024,16311500-0251 Provision for Bad Debts on Rentals,Other Assets,FIX TO 99 YEAR BUCKET,0,16311500,Other Assets
16311700-0000,30/4/2024,16311700-0000 Prov for Bad Debts SME Lo,Business loans and Overdrafts,SPREAD ACROSS BUCKETS,0,16311700,Business loans and Overdrafts
16314000-0000,30/4/2024,16314000-0000 Prov-Defaulting Agents,Other provisions,FIX TO 99 YEAR BUCKET,0,16314000,Other provisions
16316000-0000,30/4/2024,16316000-0000 Provision for Deferred Tax,Other provisions,FIX TO 99 YEAR BUCKET,0,16316000,Other provisions
16338000-0254,30/4/2024,16338000-0254 Provision for Ordinary Savings Overdraft,Other Assets,FIX TO 99 YEAR BUCKET,0,16338000,Other Assets
16352000-0252,30/4/2024,16352000-0252 Provision for Staff Bonus,Other provisions,FIX TO 99 YEAR BUCKET,0,16352000,Other provisions
16354000-0000,30/4/2024,16354000-0000 Provision for Staff Leave,Other provisions,FIX TO 99 YEAR BUCKET,0,16354000,Other provisions
16368000-0270,30/4/2024,16368000-0270 Provisions & Accruals,Other provisions,FIX TO 99 YEAR BUCKET,0,16368000,Other provisions
16900800-0000,30/4/2024,16900800-0000 Deferred Commission Inc,Other Liabilities,FIX TO 99 YEAR BUCKET,0,16900800,Other Liabilities
16901300-0035,30/4/2024,16901300-0035 Def Int-Non-Perf BusLoans,Business loans and Overdrafts,SPREAD ACROSS BUCKETS,0,16901300,Business loans and Overdrafts
16901350-0000,30/4/2024,16901350-0000 Def Int-Non-Perf CPSLoans,CPS loans,SPREAD ACROSS BUCKETS,0,16901350,CPS loans
16902000-0000,30/4/2024,16902000-0000 Deferred Revenue on Loan Establishment Fee,Other Liabilities,FIX TO 99 YEAR BUCKET,0,16902000,Other Liabilities
16903000-0040,30/4/2024,16903000-0040 Deferred Valuation Fees on Mortgages,Other Liabilities,FIX TO 99 YEAR BUCKET,0,16903000,Other Liabilities
17517000-0000,30/4/2024,17517000-0000 Intercompany Creditors - OMHL,Other Liabilities,FIX TO 99 YEAR BUCKET,0,17517000,Trade creditors
17522000-0000,30/4/2024,17522000-0000 Intercompany Creditors - OMPIC,Other Liabilities,FIX TO 99 YEAR BUCKET,0,17522000,Trade creditors
17525000-0000,30/4/2024,17525000-0000 Intercompany Creditors - RMI,Other Liabilities,FIX TO 99 YEAR BUCKET,0,17525000,Other Liabilities
17526000-0000,30/4/2024,17526000-0000 Intercompany Creditors - RMIH,Other Liabilities,FIX TO 99 YEAR BUCKET,0,17526000,Trade creditors
18305000-0280,30/4/2024,18305000-0280 Regulatory Provisions Reserves,Reserves,FIX TO 99 YEAR BUCKET,0,18305000,Reserves
18501000-0330,30/4/2024,18501000-0330 Accounts Payable,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18501000,Trade creditors
18502150-0335,30/4/2024,18502150-0335 Cheque Clearing suspense,Other Liabilities,FIX TO DAY 1 BUCKET,0,18502150,Cash and cash equivalents
18502160-0336,30/4/2024,18502160-0336 CPS Insurance Premiums,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18502160,Trade creditors
18502170-2041,30/4/2024,18502170-2041 CPS Pool Repayments,CPS loans,SPREAD ACROSS BUCKETS,0,18502170,CPS loans
18502180-0346,30/4/2024,18502180-0346 Credit Advance Fee Suspense,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18502180,Trade creditors
18502190-0347,30/4/2024,18502190-0347 Credit Arrangement Fee Suspens,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18502190,Trade creditors
18502300-0337,30/4/2024,18502300-0337 Demonetisation control,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18502300,Other Liabilities
18502500-0000,30/4/2024,18502500-0000 Dividends Payable,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18502500,Trade creditors
18502550-0333,30/4/2024,18502550-0333 DSTV Subscriptions transit acc,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18502550,Other Liabilities
18502650-0334,30/4/2024,18502650-0334 Ecocash Sund Cred - Zimswitch,Trade creditors,FIX TO DAY 1 BUCKET,0,18502650,Trade creditors
18502700-0000,30/4/2024,18502700-0000 EFT VISA&MasterCard Liab,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18502700,Other Liabilities
18502900-0360,30/4/2024,18502900-0360 Export Incentive Suspense,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18502900,Other Assets
18503100-0338,30/4/2024,18503100-0338 Flexi - Credit Card Payments,CPS loans,SPREAD ACROSS BUCKETS,0,18503100,CPS loans
18503200-0325,30/4/2024,18503200-0325 Nostro Sundry Creditors,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18503200,Trade creditors
18503300-0341,30/4/2024,18503300-0341 IMTT Recoveries,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18503300,Other Liabilities
18503400-0000,30/4/2024,18503400-0000 Income Tax,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18503400,Other Assets
18503470-0000,30/4/2024,18503470-0000 Interfund - CAB with CUS,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18503470,Other Liabilities
18503471-0000,30/4/2024,18503471-0000 Intefund- CUS with CABS,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18503471,Other Liabilities
18503600-0000,30/4/2024,18503600-0000 Lease Liability,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18503600,Other Liabilities
18503850-0339,30/4/2024,18503850-0339 Lion Finance POS Sun Cred,Trade creditors,FIX TO DAY 1 BUCKET,0,18503850,Trade creditors
18504300-0332,30/4/2024,18504300-0332 Merchant POS Suspense,Ordinary transactional deposits,FIX TO DAY 1 BUCKET,0,18504300,Ordinary transactional deposits
18504500-0340,30/4/2024,18504500-0340 Mortgage Legal Creditors,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18504500,Trade creditors
18505380-0328,30/4/2024,18505380-0328 Nostro Debt Redemption suspens,Other Assets,FIX TO DAY 1 BUCKET,0,18505380,Nostro Transactional Accounts
18505400-0348,30/4/2024,18505400-0348 Nostro Merchant POS Suspense,Deposits – Retail and Corporate,FIX TO DAY 1 BUCKET,0,18505400,Nostro Transactional Accounts
18505490-0812,30/4/2024,18505490-0812 Nostro Unclaimed Monies,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18505490,Other Liabilities
18506500-0342,30/4/2024,18506500-0342 Personal Loans Insur Prem,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18506500,Trade creditors
18508440-0000,30/4/2024,18508440-0000 Provision for Legacy Debt,Legacy debts - Money at call,FIX TO 99 YEAR BUCKET,0,18508440,Legacy debts - Money at call
18509300-0343,30/4/2024,18509300-0343 Scheme Card Revenue Suspense,Ordinary transactional deposits,FIX TO DAY 1 BUCKET,0,18509300,Ordinary transactional deposits
18509500-0000,30/4/2024,18509500-0000 Share Based Payments,Reserves,FIX TO 99 YEAR BUCKET,0,18509500,Reserves
18509600-0345,30/4/2024,18509600-0345 Stale Cheques,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18509600,Other Liabilities
18510000-0350,30/4/2024,18510000-0350 Sundry Creditors,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18510000,Other Liabilities
18510400-0366,30/4/2024,18510400-0366 Sundry Cred-AFDB AFAWA Grant,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18510400,Other Liabilities
18510500-0370,30/4/2024,18510500-0370 Sundry Creditors - Agritrade Capital,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18510500,Trade creditors
18510520-0000,30/4/2024,18510520-0000 Sundry Crs-Bambanhas Bill,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18510520,Trade creditors
18510530-0385,30/4/2024,18510530-0385 Sundry Crs-Electrificatn,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18510530,Trade creditors
18510540-0380,30/4/2024,18510540-0380 Sundry Crs-Cash Bill Payments,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18510540,Trade creditors
